ninja: Entering directory `/bitrise/src/Source/ARXJ/ARXJProj/arxj/.cxx/RelWithDebInfo/3513n334/x86'
[1/179] Building C object ARX/AR/CMakeFiles/AR.dir/mAllocInv.c.o
[2/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARTrackableMultiSquareAuto.cpp.o
[3/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARTrackableNFT.cpp.o
[4/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARTrackableMultiSquare.cpp.o
[5/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARTrackable.cpp.o
[6/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARTrackable2d.cpp.o
[7/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARTracker.cpp.o
[8/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARTrackableSquare.cpp.o
[9/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARX_c.cpp.o
[10/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARController.cpp.o
[11/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARTrackerNFT.cpp.o
[12/179] Building CXX object ARX/CMakeFiles/ARX.dir/mapper.cpp.o
[13/179] Building C object ARX/CMakeFiles/ARX.dir/trackingSub.c.o
[14/179] Building C object ARX/AR/CMakeFiles/AR.dir/ar3DCreateHandle.c.o
[15/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARVideoSource.cpp.o
[16/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARVideoView.cpp.o
[17/179] Building C object ARX/AR/CMakeFiles/AR.dir/arCreateHandle.c.o
[18/179] Building C object ARX/AR/CMakeFiles/AR.dir/ar3DUtil.c.o
[19/179] Building C object ARX/AR/CMakeFiles/AR.dir/arDetectMarker.c.o
[20/179] Building C object ARX/AR/CMakeFiles/AR.dir/arFilterTransMat.c.o
[21/179] Building CXX object ARX/CMakeFiles/ARX.dir/ARTracker2d.cpp.o
[22/179] Building C object ARX/AR/CMakeFiles/AR.dir/arDetectMarker2.c.o
[23/179] Building C object ARX/AR/CMakeFiles/AR.dir/arGetLine.c.o
[24/179] Building C object ARX/AR/CMakeFiles/AR.dir/arGetMarkerInfo.c.o
[25/179] Building C object ARX/AR/CMakeFiles/AR.dir/arGetTransMat.c.o
[26/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabeling.c.o
[27/179] Building C object ARX/AR/CMakeFiles/AR.dir/arImageProc.c.o
[28/179] Building C object ARX/AR/CMakeFiles/AR.dir/arGetTransMatStereo.c.o
[29/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubDBIC.c.o
[30/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubDBRC.c.o
[31/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubDWRC.c.o
[32/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubDBZ.c.o
[33/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubDWIC.c.o
[34/179] Building C object ARX/AR/CMakeFiles/AR.dir/arLabelingSub/arLabelingSubDWZ.c.o
